,date,Arizona Cardinals, Atlanta Falcons, Baltimore Ravens, Buffalo Bills, Carolina Panthers, Chicago Bears, Cincinnati Bengals, Cleveland Browns, Denver Broncos, Detroit Lions, Green Bay Packers, Houston Texans, Indianapolis Colts, Jacksonville Jaguars, Kansas City Chiefs, Las Vegas Raiders, Los Angeles Chargers, Los Angeles Rams, Miami Dolphins, Minnesota Vikings, New England Patriots, New Orleans Saints, New York Giants, New York Jets, Philadelphia Eagles, Pittsburgh Steelers, San Francisco 49ers, Seattle Seahawks, Tampa Bay Buccaneers, Tennessee Titans, Washington Commanders, Dallas Cowboys
0,2020-09-10,5,5,3,2,10,7,4,2,7,9,3,33,5,9,18,6,8,8,5,10,8,3,9,6,8,12,12,6,3,5,4,8
1,2020-09-11,5,6,4,2,11,7,4,2,6,8,3,100,5,7,53,8,9,9,6,11,9,3,9,5,8,12,12,6,3,5,5,9
2,2020-09-12,6,5,3,2,11,7,4,2,5,9,3,8,5,6,5,7,9,9,5,13,10,3,9,6,11,14,14,7,3,4,5,10
3,2020-09-13,50,50,28,14,98,67,55,18,12,72,27,6,34,50,5,52,30,30,40,100,100,36,22,33,77,100,100,50,43,8,43,38
4,2020-09-14,20,11,6,4,23,15,22,4,16,17,5,4,10,15,3,17,96,96,9,17,24,11,46,10,16,31,31,12,16,13,12,87
5,2020-09-15,6,5,3,2,10,8,7,3,65,8,3,3,5,7,2,8,10,10,4,7,9,3,85,8,7,11,11,6,3,51,6,11
6,2020-09-16,5,4,2,2,7,6,6,2,6,6,2,2,4,6,2,6,5,5,3,6,7,3,10,5,6,10,10,5,2,5,4,7
7,2020-09-17,4,4,2,1,7,5,22,8,4,5,2,2,3,5,2,6,5,5,3,6,6,2,7,5,5,9,9,5,2,4,3,6
8,2020-09-18,4,5,2,2,8,6,98,36,5,6,2,3,3,6,2,6,5,5,3,6,7,2,7,5,6,8,8,6,2,3,3,7
9,2020-09-19,4,5,3,2,8,7,6,3,5,7,3,3,3,5,3,7,6,6,3,8,8,2,9,5,8,10,10,6,2,4,3,8
10,2020-09-20,33,100,19,19,74,54,6,3,44,57,24,26,27,36,25,16,39,39,32,59,35,7,61,31,62,71,71,24,23,24,22,100
11,2020-09-21,12,27,7,4,27,12,4,2,10,14,5,9,7,10,8,24,12,12,6,14,94,9,22,10,12,27,27,70,6,6,7,23
12,2020-09-22,5,9,3,2,13,6,3,2,6,7,3,3,4,8,3,100,9,9,4,7,10,36,13,6,6,15,15,9,2,4,3,9
13,2020-09-23,4,6,2,2,9,6,3,1,4,6,2,3,4,11,2,10,5,5,5,6,7,3,9,5,6,10,10,6,1,3,2,7
14,2020-09-24,4,5,3,2,8,6,3,1,4,6,2,3,3,34,2,7,5,5,13,6,6,2,7,5,5,9,9,5,1,3,3,7
15,2020-09-25,4,5,3,2,7,6,3,1,4,5,2,3,3,100,2,7,5,5,50,6,7,2,8,5,6,9,9,7,2,3,3,7
16,2020-09-26,5,6,3,2,7,7,4,2,4,6,3,3,4,6,2,9,6,6,5,8,9,2,9,5,7,11,11,9,2,4,3,9
17,2020-09-27,42,81,7,18,54,72,44,16,35,43,10,33,28,8,6,64,37,37,6,63,75,11,57,28,79,68,68,74,17,27,19,86
18,2020-09-28,14,21,15,5,20,21,10,4,15,19,29,8,9,5,11,13,10,10,4,15,17,34,15,13,16,20,20,35,7,7,5,36
19,2020-09-29,4,7,54,3,8,10,4,2,6,7,4,5,4,4,39,7,5,5,3,12,9,3,7,8,7,11,11,9,3,16,3,9
20,2020-09-30,3,5,3,2,6,6,3,2,5,6,2,3,3,4,3,5,4,4,3,8,6,2,6,7,5,8,8,6,1,17,2,6
21,2020-10-01,3,5,2,2,7,6,3,2,16,5,2,3,4,4,2,5,4,4,3,8,7,2,6,21,5,9,9,6,1,20,2,6
22,2020-10-02,4,5,3,2,6,7,3,2,64,6,3,3,4,4,2,5,4,4,3,6,7,2,7,90,6,10,10,6,1,7,2,6
23,2020-10-03,5,5,3,3,8,10,3,2,6,7,3,4,5,5,9,7,4,4,4,8,27,2,7,7,7,10,10,8,2,6,2,9
24,2020-10-04,27,15,17,18,56,75,28,30,8,62,8,28,39,30,19,47,33,33,27,51,47,24,40,9,28,34,34,53,21,8,16,98
25,2020-10-05,6,19,4,7,13,21,7,7,5,13,8,15,13,7,17,16,13,13,7,12,47,4,18,6,68,98,98,13,5,6,5,19
26,2020-10-06,4,69,2,3,9,8,4,3,4,7,28,9,5,4,24,6,5,5,3,7,62,2,8,5,9,11,11,7,3,5,3,8
27,2020-10-07,3,6,2,3,7,7,3,2,4,4,3,5,4,4,3,5,4,4,4,5,10,2,7,5,6,8,8,6,3,9,3,7
28,2020-10-08,3,5,2,4,7,21,3,2,4,4,2,4,4,5,2,4,3,3,3,6,7,2,6,4,6,8,8,6,8,15,3,6
29,2020-10-09,5,5,2,4,8,100,3,2,5,4,3,3,5,5,3,6,4,4,3,7,10,2,7,9,7,9,9,7,33,10,2,7
30,2020-10-10,4,5,3,3,9,10,3,2,5,5,3,3,5,4,4,6,5,5,4,8,7,2,8,6,8,10,10,8,3,7,3,9
31,2020-10-11,23,42,18,11,61,14,26,20,16,16,8,26,32,25,34,70,28,28,27,32,25,7,68,26,69,70,70,27,4,31,18,98
32,2020-10-12,7,25,4,6,15,8,6,8,11,8,4,6,9,6,6,20,8,8,10,81,16,9,29,9,12,23,23,73,2,15,5,43
33,2020-10-13,4,8,3,16,10,6,4,3,7,5,3,3,4,4,3,8,6,6,5,10,10,32,8,6,7,8,8,9,2,32,3,12
34,2020-10-14,4,6,2,19,9,7,3,3,5,6,3,3,3,4,3,7,5,5,5,8,8,3,7,16,6,7,7,6,2,40,3,8
35,2020-10-15,4,12,2,3,9,7,3,3,4,5,3,3,3,4,5,5,4,4,6,8,6,2,7,10,5,9,9,5,2,6,2,7
36,2020-10-16,3,8,2,3,8,6,3,3,5,5,3,3,7,4,5,7,4,4,4,8,8,2,6,7,6,8,8,6,2,5,3,7
37,2020-10-17,4,6,3,2,11,9,3,3,6,6,3,3,5,7,3,6,5,5,4,8,11,2,7,7,8,10,10,7,2,5,3,9
38,2020-10-18,11,48,23,6,79,67,30,25,30,41,28,32,31,32,9,17,19,19,26,64,54,8,39,30,62,34,34,20,21,37,15,29
39,2020-10-19,18,13,5,21,15,18,6,5,9,12,9,6,6,7,22,11,44,44,14,15,12,3,13,18,14,73,73,11,9,12,4,24
40,2020-10-20,66,6,3,12,7,9,4,2,5,8,3,4,4,5,14,8,7,7,11,7,7,2,11,8,10,13,13,8,3,7,3,80
41,2020-10-21,6,5,2,2,7,7,3,2,4,6,2,3,2,4,3,7,5,5,7,6,6,2,10,8,9,10,10,6,2,6,3,10
42,2020-10-22,4,4,4,2,7,7,3,2,4,6,2,3,3,5,2,8,5,5,6,9,6,2,27,7,22,10,10,8,2,6,3,7
43,2020-10-23,5,4,3,2,7,7,4,2,4,6,3,3,3,4,3,9,4,4,4,8,6,2,100,7,87,10,10,9,3,6,3,8
44,2020-10-24,5,5,3,2,9,8,3,2,6,6,3,3,3,4,3,9,5,5,4,8,8,3,14,6,9,11,11,8,6,7,3,9
45,2020-10-25,21,48,9,15,69,23,34,19,42,51,22,34,10,32,24,58,12,12,13,24,57,20,14,36,15,72,72,29,27,61,33,79
46,2020-10-26,100,16,5,4,14,27,8,6,12,17,5,6,4,11,7,17,27,27,8,9,21,5,9,11,9,28,28,100,10,11,8,23
47,2020-10-27,9,6,4,2,9,81,4,3,4,10,3,3,4,4,3,7,74,74,5,7,7,2,8,7,7,13,13,10,4,5,3,12
48,2020-10-28,4,7,3,2,12,8,4,2,3,9,3,3,3,3,2,6,9,9,4,7,6,2,7,6,7,10,10,8,3,4,3,9
49,2020-10-29,4,21,3,2,41,6,4,2,4,8,3,2,4,3,2,6,5,5,4,7,7,2,9,6,7,10,10,7,2,3,2,8
50,2020-10-30,4,65,4,2,98,6,4,2,4,8,3,2,3,4,2,6,5,5,4,8,6,2,7,6,7,11,11,7,2,4,2,8
51,2020-10-31,3,7,4,2,9,8,4,2,4,9,3,2,4,3,3,7,5,5,5,9,8,3,7,6,8,12,12,9,2,4,2,9
52,2020-11-01,10,8,41,17,13,56,26,17,25,49,23,8,25,8,21,45,33,33,40,69,50,17,14,35,19,61,61,55,9,26,6,29
53,2020-11-02,6,6,8,5,8,60,8,4,21,11,6,4,7,5,5,14,9,9,14,19,15,21,21,13,82,42,42,34,9,7,4,75
54,2020-11-03,4,4,3,3,6,10,3,2,5,6,5,4,4,3,2,7,3,3,6,8,10,4,92,8,10,14,14,8,32,4,3,10
55,2020-11-04,2,3,2,1,3,4,1,1,2,5,2,2,2,2,1,3,1,1,3,4,3,1,6,3,3,8,8,4,2,2,1,4
56,2020-11-05,3,3,2,1,5,4,1,1,3,5,5,2,3,3,1,4,2,2,4,4,3,1,5,3,4,21,21,5,2,2,2,5
57,2020-11-06,3,3,2,2,5,5,2,1,3,4,19,2,3,3,2,5,2,2,4,5,4,2,5,4,4,66,66,6,2,3,2,5
58,2020-11-07,4,3,2,2,6,6,2,1,3,5,2,2,4,4,2,5,2,2,4,6,4,2,6,4,5,7,7,7,2,3,2,7
59,2020-11-08,25,30,17,18,73,41,7,4,22,36,4,15,28,26,20,27,7,7,23,41,15,9,35,10,16,12,12,57,8,26,16,53
60,2020-11-09,20,9,6,5,16,11,4,2,7,10,3,5,6,7,5,23,6,6,27,13,16,40,13,19,9,10,10,14,35,6,5,40
61,2020-11-10,4,5,3,2,7,5,4,2,3,6,2,3,4,5,2,7,4,4,7,6,66,4,8,100,5,7,7,6,3,4,2,7
62,2020-11-11,3,3,2,2,6,5,3,1,3,5,2,3,4,3,2,5,3,3,5,6,6,2,7,8,5,6,6,5,2,4,2,4
63,2020-11-12,3,3,2,2,6,5,3,1,3,4,2,3,12,4,2,5,4,4,5,6,4,2,6,5,5,7,7,5,1,14,2,5
64,2020-11-13,3,3,3,2,6,5,4,2,3,4,2,3,53,4,2,5,4,4,4,7,5,2,7,4,5,7,7,6,1,48,2,5
65,2020-11-14,5,3,3,3,7,7,5,2,4,5,3,3,5,5,2,7,5,5,5,8,6,3,8,4,7,7,7,8,2,5,2,6
66,2020-11-15,26,12,9,12,65,16,31,20,26,43,20,35,6,50,7,33,26,26,26,20,17,18,52,9,52,39,39,38,16,6,16,23
67,2020-11-16,34,6,33,11,18,18,18,5,14,11,5,7,5,12,4,23,20,20,21,25,63,13,18,6,13,27,27,24,5,3,4,10
68,2020-11-17,7,4,3,2,6,72,3,2,3,6,3,3,4,5,2,8,6,6,7,87,7,4,8,4,5,6,6,5,2,3,2,6
69,2020-11-18,7,3,2,2,6,7,3,1,3,5,2,2,3,4,2,6,5,5,5,9,5,2,9,4,5,6,6,6,2,2,2,5
70,2020-11-19,18,3,2,1,7,4,2,1,3,6,2,2,3,4,2,7,4,4,4,7,4,2,7,4,4,6,6,17,1,2,2,5
71,2020-11-20,82,4,2,2,7,5,3,2,3,7,2,2,4,5,2,8,6,6,5,8,5,3,6,4,5,7,7,77,1,3,2,5
72,2020-11-21,6,5,2,1,7,5,3,2,4,7,2,3,4,6,3,8,5,5,5,10,6,3,6,5,6,6,6,8,2,3,2,7
73,2020-11-22,6,40,21,4,47,16,28,17,23,40,17,25,32,57,10,21,8,8,30,72,42,25,16,20,47,17,17,11,6,29,14,45
74,2020-11-23,4,10,9,3,15,9,10,5,15,16,15,8,31,14,32,79,19,19,20,49,11,7,10,16,14,11,11,8,7,10,6,38
75,2020-11-24,4,4,5,2,7,6,5,2,4,9,2,3,6,4,4,9,80,80,5,7,6,3,8,6,6,7,7,7,29,3,3,11
76,2020-11-25,3,3,9,2,6,5,4,2,3,11,2,4,5,4,2,6,7,7,3,5,4,2,7,5,5,6,6,5,2,3,3,11
77,2020-11-26,4,4,13,2,9,7,4,2,4,100,3,39,5,4,3,7,6,6,4,9,5,3,9,5,7,8,8,6,2,5,33,64
78,2020-11-27,4,4,15,2,7,6,3,2,4,23,2,8,4,4,3,6,5,5,4,6,4,2,10,5,7,7,7,5,2,4,31,46
79,2020-11-28,4,4,7,2,7,6,4,2,10,25,3,3,6,5,3,7,5,5,5,8,5,3,8,5,6,8,8,6,2,4,4,7
80,2020-11-29,36,38,13,12,52,20,21,13,100,24,7,4,27,32,19,37,29,29,24,49,40,21,43,22,14,39,39,13,12,25,5,10
81,2020-11-30,9,11,12,4,13,58,5,4,33,11,22,4,7,10,13,12,20,20,8,16,12,9,18,10,16,30,30,17,12,7,3,7
82,2020-12-01,4,6,14,2,6,7,2,2,7,8,3,4,4,4,3,6,5,5,4,7,5,3,11,5,68,11,11,68,2,4,3,6
83,2020-12-02,3,11,61,2,4,4,2,2,4,7,2,2,3,3,2,5,3,3,4,6,4,2,8,4,7,7,7,8,1,4,3,5
84,2020-12-03,3,5,25,2,5,4,2,2,4,6,2,3,3,4,3,5,4,4,4,7,5,2,8,4,5,9,9,6,1,4,3,5
85,2020-12-04,3,4,4,2,4,4,2,2,3,6,2,3,3,4,3,5,4,4,4,7,4,2,7,5,5,8,8,6,1,4,2,5
86,2020-12-05,3,5,3,2,5,5,3,2,4,8,3,3,4,4,3,6,4,4,5,8,5,3,8,5,7,8,8,7,1,5,3,5
87,2020-12-06,22,37,6,5,15,42,22,21,14,48,16,21,25,42,9,38,22,22,29,71,31,20,44,43,33,17,17,41,5,37,8,15
88,2020-12-07,14,8,6,7,9,14,7,7,51,16,10,5,7,10,30,15,16,16,13,18,25,6,50,24,24,23,23,29,3,10,32,11
89,2020-12-08,4,4,13,25,7,6,3,4,5,7,3,2,4,4,5,7,6,6,8,8,8,3,16,10,10,70,70,6,2,4,54,16
90,2020-12-09,3,4,40,3,6,5,3,3,4,7,2,2,4,4,3,6,7,7,5,7,7,2,11,6,7,9,9,5,1,3,6,53
91,2020-12-10,3,3,3,2,7,4,3,2,3,6,2,2,3,5,2,6,16,16,5,6,14,2,9,5,5,7,7,4,1,3,4,7
92,2020-12-11,3,3,3,2,6,5,3,2,4,6,3,2,3,4,3,6,69,69,5,8,56,2,8,6,5,7,7,5,2,3,3,5
93,2020-12-12,4,3,2,3,6,5,3,2,4,8,3,3,4,4,3,6,6,6,6,9,6,3,9,5,6,8,8,6,2,3,3,5
94,2020-12-13,18,18,5,8,30,35,30,5,18,44,16,22,29,22,24,31,8,8,39,61,9,19,31,27,40,35,35,33,12,18,19,37
95,2020-12-14,6,13,10,36,10,12,8,9,7,29,11,5,16,6,7,21,7,7,12,18,6,16,13,19,40,28,28,19,4,7,20,12
96,2020-12-15,3,4,53,5,10,5,3,40,4,7,3,3,5,4,3,7,5,5,7,8,4,2,7,6,7,7,7,6,1,4,4,5
97,2020-12-16,3,3,5,3,6,4,2,3,3,6,2,2,3,3,2,6,4,4,5,6,3,2,6,5,5,6,6,4,1,3,3,4
98,2020-12-17,3,3,4,3,6,4,2,2,4,6,2,2,3,3,2,13,4,4,4,7,3,2,7,5,4,6,6,5,1,3,3,4
99,2020-12-18,3,3,4,4,9,5,2,2,6,6,3,2,4,3,3,67,5,5,5,8,4,3,7,5,5,7,7,5,1,5,3,5
100,2020-12-19,4,4,3,22,23,6,3,2,33,7,8,2,4,4,4,8,4,4,5,9,5,3,8,5,6,8,8,7,2,3,4,6
101,2020-12-20,36,40,16,20,100,42,7,8,23,33,31,15,25,33,21,9,35,35,40,56,33,24,22,39,46,69,69,43,15,23,24,52
102,2020-12-21,24,12,6,4,13,14,14,26,4,11,4,4,9,37,19,7,29,29,12,13,11,20,56,57,30,18,18,13,6,8,10,17
103,2020-12-22,5,4,4,4,9,6,100,6,3,6,3,3,6,9,4,6,6,6,7,6,5,3,8,10,7,8,8,6,2,5,5,7
104,2020-12-23,4,4,2,3,6,5,6,3,3,5,2,2,4,5,2,4,4,4,5,6,4,2,7,6,6,7,7,5,2,3,4,5
105,2020-12-24,4,3,2,3,6,5,4,2,3,7,2,2,4,5,2,5,4,4,5,11,4,4,6,5,5,8,8,5,2,4,4,6
106,2020-12-25,5,4,3,4,6,6,3,2,3,10,3,2,5,6,4,6,5,5,7,72,4,27,7,5,6,9,9,6,2,5,4,7
107,2020-12-26,64,5,3,3,9,9,3,5,4,84,4,3,6,8,4,17,8,8,17,50,5,25,8,7,9,77,77,9,27,6,5,8
108,2020-12-27,39,43,21,6,49,52,19,31,17,19,10,15,65,51,26,86,35,35,100,11,11,5,39,51,50,40,40,37,7,19,32,47
109,2020-12-28,8,10,6,9,24,16,7,6,10,7,31,6,14,15,6,7,26,26,12,7,14,4,18,16,37,9,9,31,3,51,20,37
110,2020-12-29,5,4,3,35,7,7,3,3,3,5,4,3,5,6,3,4,8,8,8,6,53,2,8,7,6,7,7,7,3,6,7,8
111,2020-12-30,4,3,2,5,5,6,2,3,3,5,3,3,3,4,2,3,5,5,6,6,5,2,6,5,4,6,6,5,2,3,4,5
112,2020-12-31,3,3,2,4,5,7,2,3,2,5,3,2,4,4,2,4,4,4,6,5,4,2,6,5,5,6,6,5,1,3,4,5
113,2021-01-01,4,4,3,4,5,8,3,3,2,5,4,2,4,4,2,4,4,4,6,6,4,3,8,5,5,6,6,6,2,4,4,6
114,2021-01-02,5,5,3,5,7,10,4,4,4,6,4,2,4,9,3,5,6,6,7,7,4,4,10,8,7,8,8,7,2,4,5,8
115,2021-01-03,39,29,17,25,39,62,17,31,19,36,21,16,34,29,23,23,34,34,44,46,24,18,87,28,24,35,35,41,16,27,19,60
116,2021-01-04,22,8,7,10,21,40,5,8,21,13,12,15,22,21,13,22,27,27,16,13,10,11,36,16,100,25,25,27,7,28,68,13
117,2021-01-05,3,4,3,4,6,8,2,5,5,7,3,4,6,7,2,5,6,6,5,6,4,3,10,6,13,6,6,7,2,6,6,5
118,2021-01-06,2,3,3,4,4,6,2,4,3,5,2,4,4,5,2,4,5,5,4,5,4,2,6,4,6,5,5,5,2,4,4,4
119,2021-01-07,2,3,3,3,4,6,2,3,3,5,2,4,5,4,2,3,5,5,3,4,3,2,5,4,4,5,5,6,2,5,3,4
120,2021-01-08,2,3,4,6,5,7,2,4,3,5,2,5,7,4,2,3,7,7,4,5,4,3,5,5,4,6,6,8,3,6,5,4
121,2021-01-09,2,3,6,55,7,14,2,6,3,6,4,4,100,6,4,4,82,82,4,5,5,6,7,6,5,7,7,68,10,10,14,5
122,2021-01-10,3,5,59,14,8,93,3,13,4,7,7,4,18,6,7,6,98,98,6,7,7,42,8,7,6,7,7,77,61,100,100,6
123,2021-01-11,2,4,15,10,6,58,3,100,4,6,6,4,5,6,7,4,20,20,5,5,6,30,7,7,13,6,6,8,7,15,6,5
124,2021-01-12,1,4,5,5,5,8,2,7,3,6,3,4,3,5,3,4,9,9,4,4,4,4,6,7,10,5,5,3,3,4,3,4
125,2021-01-13,2,3,4,4,4,7,2,4,4,7,3,4,3,5,3,4,8,8,3,4,3,3,5,7,6,6,6,5,3,3,2,3
126,2021-01-14,1,4,4,4,5,5,2,4,3,9,3,3,2,11,3,3,8,8,3,4,3,4,5,6,5,6,6,3,3,2,2,3
127,2021-01-15,2,7,5,6,5,4,1,4,3,11,5,3,2,15,4,3,12,12,4,4,3,4,5,14,6,8,8,3,3,3,2,3
128,2021-01-16,2,6,16,16,4,5,2,7,3,8,39,3,3,8,7,3,100,100,4,4,4,8,5,7,5,7,7,4,7,3,2,3
129,2021-01-17,2,6,100,98,6,7,2,76,4,9,35,5,4,7,80,4,63,63,4,6,6,42,7,7,7,8,8,4,27,4,3,5
130,2021-01-18,2,6,5,13,5,5,1,16,3,10,12,5,3,6,22,4,9,9,4,5,9,100,6,7,7,7,7,4,75,3,3,4
131,2021-01-19,1,4,3,6,4,4,1,3,3,8,6,4,2,4,5,3,4,4,3,4,3,4,5,6,6,5,5,3,6,2,2,4
132,2021-01-20,1,3,2,4,5,3,1,2,2,9,5,3,4,4,4,3,3,3,3,3,3,2,4,6,5,5,5,2,4,2,2,3
133,2021-01-21,1,3,2,5,4,4,2,1,2,10,5,3,4,4,4,3,3,3,3,3,3,1,4,7,10,6,6,2,4,2,2,3
134,2021-01-22,1,4,1,7,5,4,2,1,3,10,6,3,3,4,6,3,3,3,3,4,4,1,5,5,7,6,6,2,5,1,2,3
135,2021-01-23,1,3,1,9,4,4,2,1,3,10,10,4,3,3,9,3,3,3,3,4,3,2,4,6,5,6,6,2,9,2,2,3
136,2021-01-24,3,4,2,50,6,6,2,2,4,18,100,4,5,5,43,4,5,5,4,5,11,3,6,7,7,10,10,3,100,2,3,4
137,2021-01-25,2,4,2,100,5,5,2,2,4,10,23,4,4,4,100,4,4,4,4,5,11,2,7,6,6,9,9,3,37,2,2,4
138,2021-01-26,1,3,1,4,4,4,2,1,3,8,4,3,3,3,6,3,3,3,3,4,4,1,5,5,4,6,6,2,7,1,2,3
139,2021-01-27,1,3,1,2,4,3,1,1,3,8,2,3,2,2,4,3,3,3,3,4,4,1,4,4,4,7,7,5,5,1,2,3
140,2021-01-28,2,2,2,1,5,4,1,1,3,6,2,9,3,3,3,3,3,3,3,3,3,1,4,5,4,7,7,7,4,1,2,3
141,2021-01-29,1,3,1,1,5,4,1,1,3,7,2,5,2,3,3,3,3,3,3,4,3,1,4,5,4,7,7,5,3,2,2,3
142,2021-01-30,2,3,1,1,5,4,1,1,3,8,2,4,3,3,4,3,4,4,3,4,4,1,5,4,4,8,8,4,4,2,2,3
143,2021-01-31,2,3,1,1,6,5,1,1,4,27,2,4,5,4,4,4,28,28,3,4,5,1,5,5,5,9,9,4,4,2,3,3
144,2021-02-01,2,3,1,1,5,5,1,1,3,11,2,4,3,3,4,3,8,8,3,4,4,1,4,4,4,7,7,3,4,2,2,3
145,2021-02-02,1,2,1,1,5,4,2,1,3,7,1,3,3,3,4,3,5,5,3,5,4,1,4,4,3,6,6,3,4,1,2,3
146,2021-02-03,1,3,1,1,4,4,1,1,3,7,2,3,3,3,5,4,4,4,3,4,4,1,4,4,4,8,8,3,5,2,2,3
147,2021-02-04,1,3,1,1,5,4,2,1,3,6,1,3,4,2,6,3,4,4,3,4,4,1,5,4,4,7,7,2,6,1,2,3
148,2021-02-05,1,3,1,1,5,5,2,1,3,6,1,2,4,3,9,4,4,4,3,5,4,1,5,4,5,7,7,3,8,1,2,3
149,2021-02-06,2,3,1,1,5,7,1,1,3,6,2,2,4,3,10,4,4,4,3,4,5,1,5,4,7,7,7,2,10,2,2,3
150,2021-02-07,2,5,2,2,7,10,2,1,4,7,3,2,4,3,39,5,6,6,4,5,10,2,7,5,9,9,9,4,43,2,3,4
